Image,Prompt,MOS
deepai_0_0_0_0.jpg,"bird, driving aircraft, city, anime style",2.7934105045636524
deepai_0_0_0_1.jpg,"bird, driving aircraft, city, realistic style",4.159969360254004
deepai_0_0_1_0.jpg,"bird, driving aircraft, wild, anime style",3.4862347848568365
deepai_0_0_1_1.jpg,"bird, driving aircraft, wild, realistic style",2.4619764561843307
deepai_0_1_0_0.jpg,"bird, driving bike, city, anime style",2.6468698299611035
deepai_0_1_0_1.jpg,"bird, driving bike, city, realistic style",2.685595472540848
deepai_0_1_1_0.jpg,"bird, driving bike, wild, anime style",2.751209997568689
deepai_0_1_1_1.jpg,"bird, driving bike, wild, realistic style",2.915541194578608
deepai_0_10_0_0.jpg,"bird, using laptop, city, anime style",2.315683428435662
deepai_0_10_0_1.jpg,"bird, using laptop, city, realistic style",2.8145873408867215
deepai_0_10_1_0.jpg,"bird, using laptop, wild, anime style",2.7142423173161987
deepai_0_10_1_1.jpg,"bird, using laptop, wild, realistic style",2.878534379783441
deepai_0_11_0_0.jpg,"bird, using phone, city, anime style",2.964871092867692
deepai_0_11_0_1.jpg,"bird, using phone, city, realistic style",4.410898610516716
deepai_0_11_1_0.jpg,"bird, using phone, wild, anime style",3.3241957711148444
deepai_0_11_1_1.jpg,"bird, using phone, wild, realistic style",2.3602495612350465
deepai_0_12_0_0.jpg,"bird, wearing coat, city, anime style",2.4569882665449083
deepai_0_12_0_1.jpg,"bird, wearing coat, city, realistic style",3.2262158782300103
deepai_0_12_1_0.jpg,"bird, wearing coat, wild, anime style",3.602957099994629
deepai_0_12_1_1.jpg,"bird, wearing coat, wild, realistic style",3.367134900737525
deepai_0_13_0_0.jpg,"bird, wearing hat, city, anime style",2.2565310193712476
deepai_0_13_0_1.jpg,"bird, wearing hat, city, realistic style",3.0596697236777057
deepai_0_13_1_0.jpg,"bird, wearing hat, wild, anime style",2.055584546985154
deepai_0_13_1_1.jpg,"bird, wearing hat, wild, realistic style",2.0699250367458917
deepai_0_14_0_0.jpg,"bird, wearing shirt, city, anime style",3.01785011693714
deepai_0_14_0_1.jpg,"bird, wearing shirt, city, realistic style",3.7092467706470655
deepai_0_14_1_0.jpg,"bird, wearing shirt, wild, anime style",2.730899468491693
deepai_0_14_1_1.jpg,"bird, wearing shirt, wild, realistic style",3.473402250548638
deepai_0_2_0_0.jpg,"bird, driving car, city, anime style",4.075553053252517
deepai_0_2_0_1.jpg,"bird, driving car, city, realistic style",1.9520389498254767
deepai_0_2_1_0.jpg,"bird, driving car, wild, anime style",2.6803007270463564
deepai_0_2_1_1.jpg,"bird, driving car, wild, realistic style",2.5190716388298653
deepai_0_3_0_0.jpg,"bird, having hamburger, city, anime style",2.8564591739006215
deepai_0_3_0_1.jpg,"bird, having hamburger, city, realistic style",3.3751293125081734
deepai_0_3_1_0.jpg,"bird, having hamburger, wild, anime style",3.356771852987784
deepai_0_3_1_1.jpg,"bird, having hamburger, wild, realistic style",2.9154277029880813
deepai_0_4_0_0.jpg,"bird, having icecream, city, anime style",2.9596150924147335
deepai_0_4_0_1.jpg,"bird, having icecream, city, realistic style",2.4629856966610832
deepai_0_4_1_0.jpg,"bird, having icecream, wild, anime style",2.3303215732235967
deepai_0_4_1_1.jpg,"bird, having icecream, wild, realistic style",2.933034641526733
deepai_0_5_0_0.jpg,"bird, having pizza, city, anime style",2.53781285046323
deepai_0_5_0_1.jpg,"bird, having pizza, city, realistic style",1.987828400909992
deepai_0_5_1_0.jpg,"bird, having pizza, wild, anime style",2.8266829587293714
deepai_0_5_1_1.jpg,"bird, having pizza, wild, realistic style",2.1142921380537385
deepai_0_6_0_0.jpg,"bird, playing baseball, city, anime style",2.8894452529900434
deepai_0_6_0_1.jpg,"bird, playing baseball, city, realistic style",2.4520555123639873
deepai_0_6_1_0.jpg,"bird, playing baseball, wild, anime style",2.8790570773634823
deepai_0_6_1_1.jpg,"bird, playing baseball, wild, realistic style",1.698700921136731
deepai_0_7_0_0.jpg,"bird, playing football, city, anime style",2.7380109587492516
deepai_0_7_0_1.jpg,"bird, playing football, city, realistic style",3.0942994650339286
deepai_0_7_1_0.jpg,"bird, playing football, wild, anime style",2.957250257837281
deepai_0_7_1_1.jpg,"bird, playing football, wild, realistic style",3.0434524751507066
deepai_0_8_0_0.jpg,"bird, playing yoga, city, anime style",2.6334824596092368
deepai_0_8_0_1.jpg,"bird, playing yoga, city, realistic style",2.9097179515368636
deepai_0_8_1_0.jpg,"bird, playing yoga, wild, anime style",2.4279722965847936
deepai_0_8_1_1.jpg,"bird, playing yoga, wild, realistic style",1.6631885099764177
deepai_0_9_0_0.jpg,"bird, using CD, city, anime style",2.9932162205615156
deepai_0_9_0_1.jpg,"bird, using CD, city, realistic style",3.9638100881446268
deepai_0_9_1_0.jpg,"bird, using CD, wild, anime style",3.278513421292411
deepai_0_9_1_1.jpg,"bird, using CD, wild, realistic style",1.8454857204806403
deepai_1_0_0_0.jpg,"cat, driving aircraft, city, anime style",2.5398185040436014
deepai_1_0_0_1.jpg,"cat, driving aircraft, city, realistic style",3.8156485844782906
deepai_1_0_1_0.jpg,"cat, driving aircraft, wild, anime style",3.2830132385885658
deepai_1_0_1_1.jpg,"cat, driving aircraft, wild, realistic style",3.91937154614685
deepai_1_1_0_0.jpg,"cat, driving bike, city, anime style",2.7059238059805066
deepai_1_1_0_1.jpg,"cat, driving bike, city, realistic style",2.0356427853424925
deepai_1_1_1_0.jpg,"cat, driving bike, wild, anime style",2.438638069320326
deepai_1_1_1_1.jpg,"cat, driving bike, wild, realistic style",2.7453446718756314
deepai_1_10_0_0.jpg,"cat, using laptop, city, anime style",2.0465949943726742
deepai_1_10_0_1.jpg,"cat, using laptop, city, realistic style",2.8099901339053663
deepai_1_10_1_0.jpg,"cat, using laptop, wild, anime style",2.954689768213242
deepai_1_10_1_1.jpg,"cat, using laptop, wild, realistic style",2.304444393609687
deepai_1_11_0_0.jpg,"cat, using phone, city, anime style",2.531077588946309
deepai_1_11_0_1.jpg,"cat, using phone, city, realistic style",2.612890409161085
deepai_1_11_1_0.jpg,"cat, using phone, wild, anime style",1.976837057337133
deepai_1_11_1_1.jpg,"cat, using phone, wild, realistic style",2.1857827507997794
deepai_1_12_0_0.jpg,"cat, wearing coat, city, anime style",4.031783586140512
deepai_1_12_0_1.jpg,"cat, wearing coat, city, realistic style",2.9692548721905094
deepai_1_12_1_0.jpg,"cat, wearing coat, wild, anime style",2.96968273583569
deepai_1_12_1_1.jpg,"cat, wearing coat, wild, realistic style",4.194483749246269
deepai_1_13_0_0.jpg,"cat, wearing hat, city, anime style",2.6603860955509213
deepai_1_13_0_1.jpg,"cat, wearing hat, city, realistic style",2.589072847313763
deepai_1_13_1_0.jpg,"cat, wearing hat, wild, anime style",2.7415230647591637
deepai_1_13_1_1.jpg,"cat, wearing hat, wild, realistic style",2.7271819211397594
deepai_1_14_0_0.jpg,"cat, wearing shirt, city, anime style",3.0169494844542943
deepai_1_14_0_1.jpg,"cat, wearing shirt, city, realistic style",3.0380151537521245
deepai_1_14_1_0.jpg,"cat, wearing shirt, wild, anime style",2.2016073015628526
deepai_1_14_1_1.jpg,"cat, wearing shirt, wild, realistic style",3.9624162740126083
deepai_1_2_0_0.jpg,"cat, driving car, city, anime style",3.135996942865934
deepai_1_2_0_1.jpg,"cat, driving car, city, realistic style",3.2109579068295258
deepai_1_2_1_0.jpg,"cat, driving car, wild, anime style",2.919788543066456
deepai_1_2_1_1.jpg,"cat, driving car, wild, realistic style",4.187626336861447
deepai_1_3_0_0.jpg,"cat, having hamburger, city, anime style",2.308561794556081
deepai_1_3_0_1.jpg,"cat, having hamburger, city, realistic style",2.7631279543703786
deepai_1_3_1_0.jpg,"cat, having hamburger, wild, anime style",2.7721866529989785
deepai_1_3_1_1.jpg,"cat, having hamburger, wild, realistic style",2.8816822315566872
deepai_1_4_0_0.jpg,"cat, having icecream, city, anime style",2.914657314154924
deepai_1_4_0_1.jpg,"cat, having icecream, city, realistic style",2.6342075267144347
deepai_1_4_1_0.jpg,"cat, having icecream, wild, anime style",2.811922031598051
deepai_1_4_1_1.jpg,"cat, having icecream, wild, realistic style",2.4003286727845388
deepai_1_5_0_0.jpg,"cat, having pizza, city, anime style",2.7657193087608656
deepai_1_5_0_1.jpg,"cat, having pizza, city, realistic style",2.7118538578849236
deepai_1_5_1_0.jpg,"cat, having pizza, wild, anime style",3.0513694711290067
deepai_1_5_1_1.jpg,"cat, having pizza, wild, realistic style",2.320564252027644
deepai_1_6_0_0.jpg,"cat, playing baseball, city, anime style",2.785716567504222
deepai_1_6_0_1.jpg,"cat, playing baseball, city, realistic style",2.9967846153229334
deepai_1_6_1_0.jpg,"cat, playing baseball, wild, anime style",2.919869927944069
deepai_1_6_1_1.jpg,"cat, playing baseball, wild, realistic style",2.2012977037823984
deepai_1_7_0_0.jpg,"cat, playing football, city, anime style",3.58999010494731
deepai_1_7_0_1.jpg,"cat, playing football, city, realistic style",2.8517551576327533
deepai_1_7_1_0.jpg,"cat, playing football, wild, anime style",2.734071997422264
deepai_1_7_1_1.jpg,"cat, playing football, wild, realistic style",3.7670831835214784
deepai_1_8_0_0.jpg,"cat, playing yoga, city, anime style",2.7298642785958274
deepai_1_8_0_1.jpg,"cat, playing yoga, city, realistic style",2.272963913656801
deepai_1_8_1_0.jpg,"cat, playing yoga, wild, anime style",1.0793262818533393
deepai_1_8_1_1.jpg,"cat, playing yoga, wild, realistic style",2.513355404085131
deepai_1_9_0_0.jpg,"cat, using CD, city, anime style",3.758498819243418
deepai_1_9_0_1.jpg,"cat, using CD, city, realistic style",2.9576894136580436
deepai_1_9_1_0.jpg,"cat, using CD, wild, anime style",2.236711514637918
deepai_1_9_1_1.jpg,"cat, using CD, wild, realistic style",3.311779749491203
deepai_10_0_0_0.jpg,"demon, driving aircraft, city, anime style",3.0786193542293656
deepai_10_0_0_1.jpg,"demon, driving aircraft, city, realistic style",5.0
deepai_10_0_1_0.jpg,"demon, driving aircraft, wild, anime style",3.030489542581559
deepai_10_0_1_1.jpg,"demon, driving aircraft, wild, realistic style",2.3650055076680125
deepai_10_1_0_0.jpg,"demon, driving bike, city, anime style",3.317391332254931
deepai_10_1_0_1.jpg,"demon, driving bike, city, realistic style",3.1307069749266323
deepai_10_1_1_0.jpg,"demon, driving bike, wild, anime style",2.8570426113638008
deepai_10_1_1_1.jpg,"demon, driving bike, wild, realistic style",4.7338266076787265
deepai_10_10_0_0.jpg,"demon, using laptop, city, anime style",3.2656668485676437
deepai_10_10_0_1.jpg,"demon, using laptop, city, realistic style",4.012272375175136
deepai_10_10_1_0.jpg,"demon, using laptop, wild, anime style",2.6190404654104644
deepai_10_10_1_1.jpg,"demon, using laptop, wild, realistic style",2.932330746285457
deepai_10_11_0_0.jpg,"demon, using phone, city, anime style",2.6396316013472596
deepai_10_11_0_1.jpg,"demon, using phone, city, realistic style",2.91589539858616
deepai_10_11_1_0.jpg,"demon, using phone, wild, anime style",2.4312882225379044
deepai_10_11_1_1.jpg,"demon, using phone, wild, realistic style",4.011103542377608
deepai_10_12_0_0.jpg,"demon, wearing coat, city, anime style",3.052022801436039
deepai_10_12_0_1.jpg,"demon, wearing coat, city, realistic style",3.0635610686029255
deepai_10_12_1_0.jpg,"demon, wearing coat, wild, anime style",2.6354072238545685
deepai_10_12_1_1.jpg,"demon, wearing coat, wild, realistic style",4.8777034274457725
deepai_10_13_0_0.jpg,"demon, wearing hat, city, anime style",3.2236023090396317
deepai_10_13_0_1.jpg,"demon, wearing hat, city, realistic style",3.2606689790980607
deepai_10_13_1_0.jpg,"demon, wearing hat, wild, anime style",2.279589021192974
deepai_10_13_1_1.jpg,"demon, wearing hat, wild, realistic style",3.839178206584123
deepai_10_14_0_0.jpg,"demon, wearing shirt, city, anime style",2.702524139257621
deepai_10_14_0_1.jpg,"demon, wearing shirt, city, realistic style",3.523037104572054
deepai_10_14_1_0.jpg,"demon, wearing shirt, wild, anime style",2.9787041957267464
deepai_10_14_1_1.jpg,"demon, wearing shirt, wild, realistic style",3.5205753758519758
deepai_10_2_0_0.jpg,"demon, driving car, city, anime style",2.627467751999846
deepai_10_2_0_1.jpg,"demon, driving car, city, realistic style",3.3537951785381392
deepai_10_2_1_0.jpg,"demon, driving car, wild, anime style",2.820043973375797
deepai_10_2_1_1.jpg,"demon, driving car, wild, realistic style",3.246706517633036
deepai_10_3_0_0.jpg,"demon, having hamburger, city, anime style",2.96568412153693
deepai_10_3_0_1.jpg,"demon, having hamburger, city, realistic style",2.2892013134949347
deepai_10_3_1_0.jpg,"demon, having hamburger, wild, anime style",3.017095533901073
deepai_10_3_1_1.jpg,"demon, having hamburger, wild, realistic style",3.9465888101726048
deepai_10_4_0_0.jpg,"demon, having icecream, city, anime style",2.2623370465619703
deepai_10_4_0_1.jpg,"demon, having icecream, city, realistic style",3.030381323664956
deepai_10_4_1_0.jpg,"demon, having icecream, wild, anime style",2.952086174961262
deepai_10_4_1_1.jpg,"demon, having icecream, wild, realistic style",2.597428535320964
deepai_10_5_0_0.jpg,"demon, having pizza, city, anime style",3.0349798346588126
deepai_10_5_0_1.jpg,"demon, having pizza, city, realistic style",2.54259082120544
deepai_10_5_1_0.jpg,"demon, having pizza, wild, anime style",2.647091991187731
deepai_10_5_1_1.jpg,"demon, having pizza, wild, realistic style",2.2749748720856515
deepai_10_6_0_0.jpg,"demon, playing baseball, city, anime style",2.9004719124609823
deepai_10_6_0_1.jpg,"demon, playing baseball, city, realistic style",3.0307056838826893
deepai_10_6_1_0.jpg,"demon, playing baseball, wild, anime style",2.5341181811373863
deepai_10_6_1_1.jpg,"demon, playing baseball, wild, realistic style",2.736808905293115
deepai_10_7_0_0.jpg,"demon, playing football, city, anime style",3.249184644366676
deepai_10_7_0_1.jpg,"demon, playing football, city, realistic style",3.247177642374567
deepai_10_7_1_0.jpg,"demon, playing football, wild, anime style",2.6677099611635158
deepai_10_7_1_1.jpg,"demon, playing football, wild, realistic style",2.853056497003065
deepai_10_8_0_0.jpg,"demon, playing yoga, city, anime style",3.9681880376087517
deepai_10_8_0_1.jpg,"demon, playing yoga, city, realistic style",1.9209323427210665
deepai_10_8_1_0.jpg,"demon, playing yoga, wild, anime style",3.2489577672270515
deepai_10_8_1_1.jpg,"demon, playing yoga, wild, realistic style",2.74374665919574
deepai_10_9_0_0.jpg,"demon, using CD, city, anime style",2.860022791106849
deepai_10_9_0_1.jpg,"demon, using CD, city, realistic style",2.8176076014345175
deepai_10_9_1_0.jpg,"demon, using CD, wild, anime style",4.00022633160542
deepai_10_9_1_1.jpg,"demon, using CD, wild, realistic style",4.631433586799989
deepai_11_0_0_0.jpg,"witch, driving aircraft, city, anime style",3.0638910909957264
deepai_11_0_0_1.jpg,"witch, driving aircraft, city, realistic style",3.978825344433842
deepai_11_0_1_0.jpg,"witch, driving aircraft, wild, anime style",2.3189215360229154
deepai_11_0_1_1.jpg,"witch, driving aircraft, wild, realistic style",3.4049701922485895
deepai_11_1_0_0.jpg,"witch, driving bike, city, anime style",2.840259079582451
deepai_11_1_0_1.jpg,"witch, driving bike, city, realistic style",3.1173529536579867
deepai_11_1_1_0.jpg,"witch, driving bike, wild, anime style",2.9885622741091584
deepai_11_1_1_1.jpg,"witch, driving bike, wild, realistic style",2.7118049991128483
deepai_11_10_0_0.jpg,"witch, using laptop, city, anime style",2.7823650739440304
deepai_11_10_0_1.jpg,"witch, using laptop, city, realistic style",2.9894647057232393
deepai_11_10_1_0.jpg,"witch, using laptop, wild, anime style",2.3745176962183394
deepai_11_10_1_1.jpg,"witch, using laptop, wild, realistic style",3.1421845335372525
deepai_11_11_0_0.jpg,"witch, using phone, city, anime style",3.0557805352103107
deepai_11_11_0_1.jpg,"witch, using phone, city, realistic style",3.418004366073328
deepai_11_11_1_0.jpg,"witch, using phone, wild, anime style",3.331565843499116
deepai_11_11_1_1.jpg,"witch, using phone, wild, realistic style",2.504721562208033
deepai_11_12_0_0.jpg,"witch, wearing coat, city, anime style",2.5098412990858043
deepai_11_12_0_1.jpg,"witch, wearing coat, city, realistic style",2.291632023261146
deepai_11_12_1_0.jpg,"witch, wearing coat, wild, anime style",2.6763420034855376
deepai_11_12_1_1.jpg,"witch, wearing coat, wild, realistic style",2.925775501701658
deepai_11_13_0_0.jpg,"witch, wearing hat, city, anime style",3.132431168778041
deepai_11_13_0_1.jpg,"witch, wearing hat, city, realistic style",3.930151367233837
deepai_11_13_1_0.jpg,"witch, wearing hat, wild, anime style",2.3046778791864506
deepai_11_13_1_1.jpg,"witch, wearing hat, wild, realistic style",2.903225572390995
deepai_11_14_0_0.jpg,"witch, wearing shirt, city, anime style",2.3657547563879615
deepai_11_14_0_1.jpg,"witch, wearing shirt, city, realistic style",2.9255871089508756
deepai_11_14_1_0.jpg,"witch, wearing shirt, wild, anime style",3.243599567782988
deepai_11_14_1_1.jpg,"witch, wearing shirt, wild, realistic style",2.8554666850591888
deepai_11_2_0_0.jpg,"witch, driving car, city, anime style",2.718457465698224
deepai_11_2_0_1.jpg,"witch, driving car, city, realistic style",3.3776089744393674
deepai_11_2_1_0.jpg,"witch, driving car, wild, anime style",2.7951294701403735
deepai_11_2_1_1.jpg,"witch, driving car, wild, realistic style",2.8348534309964015
deepai_11_3_0_0.jpg,"witch, having hamburger, city, anime style",2.8996768464705007
deepai_11_3_0_1.jpg,"witch, having hamburger, city, realistic style",2.760250627477103
deepai_11_3_1_0.jpg,"witch, having hamburger, wild, anime style",2.7046839219941945
deepai_11_3_1_1.jpg,"witch, having hamburger, wild, realistic style",2.3902356375530784
deepai_11_4_0_0.jpg,"witch, having icecream, city, anime style",3.3117239245315573
deepai_11_4_0_1.jpg,"witch, having icecream, city, realistic style",3.0080665506376794
deepai_11_4_1_0.jpg,"witch, having icecream, wild, anime style",3.2665841714674584
deepai_11_4_1_1.jpg,"witch, having icecream, wild, realistic style",2.7832106600456785
deepai_11_5_0_0.jpg,"witch, having pizza, city, anime style",2.5874283321777996
deepai_11_5_0_1.jpg,"witch, having pizza, city, realistic style",2.701516697912102
deepai_11_5_1_0.jpg,"witch, having pizza, wild, anime style",2.5411916414304305
deepai_11_5_1_1.jpg,"witch, having pizza, wild, realistic style",2.8300192032533995
deepai_11_6_0_0.jpg,"witch, playing baseball, city, anime style",3.3882119877783983
deepai_11_6_0_1.jpg,"witch, playing baseball, city, realistic style",3.218236480605641
deepai_11_6_1_0.jpg,"witch, playing baseball, wild, anime style",2.623047552200785
deepai_11_6_1_1.jpg,"witch, playing baseball, wild, realistic style",3.3641863325886576
deepai_11_7_0_0.jpg,"witch, playing football, city, anime style",2.8038145920287345
deepai_11_7_0_1.jpg,"witch, playing football, city, realistic style",2.5815918423702957
deepai_11_7_1_0.jpg,"witch, playing football, wild, anime style",3.2544703919355555
deepai_11_7_1_1.jpg,"witch, playing football, wild, realistic style",2.615957339424737
deepai_11_8_0_0.jpg,"witch, playing yoga, city, anime style",2.295039509040765
deepai_11_8_0_1.jpg,"witch, playing yoga, city, realistic style",2.247585516224938
deepai_11_8_1_0.jpg,"witch, playing yoga, wild, anime style",2.6974527656093503
deepai_11_8_1_1.jpg,"witch, playing yoga, wild, realistic style",2.35793184794063
deepai_11_9_0_0.jpg,"witch, using CD, city, anime style",2.085660383574618
deepai_11_9_0_1.jpg,"witch, using CD, city, realistic style",3.2349403336715454
deepai_11_9_1_0.jpg,"witch, using CD, wild, anime style",2.5717606596690676
deepai_11_9_1_1.jpg,"witch, using CD, wild, realistic style",3.620683704660568
deepai_2_0_0_0.jpg,"dog, driving aircraft, city, anime style",3.1715159307126726
deepai_2_0_0_1.jpg,"dog, driving aircraft, city, realistic style",3.534867006840639
deepai_2_0_1_0.jpg,"dog, driving aircraft, wild, anime style",3.150398035141507
deepai_2_0_1_1.jpg,"dog, driving aircraft, wild, realistic style",4.519808130937719
deepai_2_1_0_0.jpg,"dog, driving bike, city, anime style",3.0778533852009686
deepai_2_1_0_1.jpg,"dog, driving bike, city, realistic style",2.98532295547847
deepai_2_1_1_0.jpg,"dog, driving bike, wild, anime style",3.3400793242720157
deepai_2_1_1_1.jpg,"dog, driving bike, wild, realistic style",2.417517627366351
deepai_2_10_0_0.jpg,"dog, using laptop, city, anime style",2.712378650704436
deepai_2_10_0_1.jpg,"dog, using laptop, city, realistic style",3.5702962339921034
deepai_2_10_1_0.jpg,"dog, using laptop, wild, anime style",3.6167664103162354
deepai_2_10_1_1.jpg,"dog, using laptop, wild, realistic style",3.35709123663983
deepai_2_11_0_0.jpg,"dog, using phone, city, anime style",3.2012423726004897
deepai_2_11_0_1.jpg,"dog, using phone, city, realistic style",3.141792994118258
deepai_2_11_1_0.jpg,"dog, using phone, wild, anime style",2.0391760015741336
deepai_2_11_1_1.jpg,"dog, using phone, wild, realistic style",3.329703586941285
deepai_2_12_0_0.jpg,"dog, wearing coat, city, anime style",3.3311549929896285
deepai_2_12_0_1.jpg,"dog, wearing coat, city, realistic style",2.8548089349473957
deepai_2_12_1_0.jpg,"dog, wearing coat, wild, anime style",3.221897876998213
deepai_2_12_1_1.jpg,"dog, wearing coat, wild, realistic style",3.328766891308784
deepai_2_13_0_0.jpg,"dog, wearing hat, city, anime style",2.2326454254534998
deepai_2_13_0_1.jpg,"dog, wearing hat, city, realistic style",3.0780809124944284
deepai_2_13_1_0.jpg,"dog, wearing hat, wild, anime style",4.313771079854292
deepai_2_13_1_1.jpg,"dog, wearing hat, wild, realistic style",2.7778682663987047
deepai_2_14_0_0.jpg,"dog, wearing shirt, city, anime style",3.9323133072759173
deepai_2_14_0_1.jpg,"dog, wearing shirt, city, realistic style",4.052053274936504
deepai_2_14_1_0.jpg,"dog, wearing shirt, wild, anime style",2.5571625022929743
deepai_2_14_1_1.jpg,"dog, wearing shirt, wild, realistic style",3.1332438396968483
deepai_2_2_0_0.jpg,"dog, driving car, city, anime style",2.6140090791740356
deepai_2_2_0_1.jpg,"dog, driving car, city, realistic style",2.650051945328929
deepai_2_2_1_0.jpg,"dog, driving car, wild, anime style",2.4310396167734307
deepai_2_2_1_1.jpg,"dog, driving car, wild, realistic style",3.2491494662607407
deepai_2_3_0_0.jpg,"dog, having hamburger, city, anime style",3.1743896910941927
deepai_2_3_0_1.jpg,"dog, having hamburger, city, realistic style",2.133697782526752
deepai_2_3_1_0.jpg,"dog, having hamburger, wild, anime style",2.3741160748195163
