Image,Prompt,MOS
deepai_7_1_1_0.jpg,"man, driving bike, wild, anime style",3.2629218605635284
deepai_7_1_1_1.jpg,"man, driving bike, wild, realistic style",2.847384669474931
deepai_7_10_0_0.jpg,"man, using laptop, city, anime style",2.490568222827769
deepai_7_10_0_1.jpg,"man, using laptop, city, realistic style",3.6514819563548326
deepai_7_10_1_0.jpg,"man, using laptop, wild, anime style",2.6193338678926845
deepai_7_10_1_1.jpg,"man, using laptop, wild, realistic style",2.6811560060505295
deepai_7_11_0_0.jpg,"man, using phone, city, anime style",2.9566369761604423
deepai_7_11_0_1.jpg,"man, using phone, city, realistic style",3.373352039090426
deepai_7_11_1_0.jpg,"man, using phone, wild, anime style",2.1698694822774027
deepai_7_11_1_1.jpg,"man, using phone, wild, realistic style",2.690271739834527
deepai_7_12_0_0.jpg,"man, wearing coat, city, anime style",3.2553573755029763
deepai_7_12_0_1.jpg,"man, wearing coat, city, realistic style",3.010083590210381
deepai_7_12_1_0.jpg,"man, wearing coat, wild, anime style",3.661717474097475
deepai_7_12_1_1.jpg,"man, wearing coat, wild, realistic style",3.1058702896332253
deepai_7_13_0_0.jpg,"man, wearing hat, city, anime style",2.627433488405267
deepai_7_13_0_1.jpg,"man, wearing hat, city, realistic style",4.607223336556273
deepai_7_13_1_0.jpg,"man, wearing hat, wild, anime style",3.1207684261779645
deepai_7_13_1_1.jpg,"man, wearing hat, wild, realistic style",3.185411403467083
deepai_7_14_0_0.jpg,"man, wearing shirt, city, anime style",3.0101425926044785
deepai_7_14_0_1.jpg,"man, wearing shirt, city, realistic style",4.26029501151568
deepai_7_14_1_0.jpg,"man, wearing shirt, wild, anime style",3.5880527440900547
deepai_7_14_1_1.jpg,"man, wearing shirt, wild, realistic style",3.325960058419524
deepai_7_2_0_0.jpg,"man, driving car, city, anime style",3.2485555890673017
deepai_7_2_0_1.jpg,"man, driving car, city, realistic style",2.572057629086884
deepai_7_2_1_0.jpg,"man, driving car, wild, anime style",2.4572562767927835
deepai_7_2_1_1.jpg,"man, driving car, wild, realistic style",3.3488478296035633
deepai_7_3_0_0.jpg,"man, having hamburger, city, anime style",2.618073011476788
deepai_7_3_0_1.jpg,"man, having hamburger, city, realistic style",3.112203730316986
deepai_7_3_1_0.jpg,"man, having hamburger, wild, anime style",2.359499101895504
deepai_7_3_1_1.jpg,"man, having hamburger, wild, realistic style",3.7992165426380593
deepai_7_4_0_0.jpg,"man, having icecream, city, anime style",3.262183640085479
deepai_7_4_0_1.jpg,"man, having icecream, city, realistic style",3.1616143596250157
deepai_7_4_1_0.jpg,"man, having icecream, wild, anime style",2.8713194799151838
deepai_7_4_1_1.jpg,"man, having icecream, wild, realistic style",3.0305187007619967
deepai_7_5_0_0.jpg,"man, having pizza, city, anime style",3.0258713627467797
deepai_7_5_0_1.jpg,"man, having pizza, city, realistic style",4.04436456615176
deepai_7_5_1_0.jpg,"man, having pizza, wild, anime style",2.5239471897479238
deepai_7_5_1_1.jpg,"man, having pizza, wild, realistic style",2.4681996144627303
deepai_7_6_0_0.jpg,"man, playing baseball, city, anime style",3.2472977424022345
deepai_7_6_0_1.jpg,"man, playing baseball, city, realistic style",1.855141862814434
deepai_7_6_1_0.jpg,"man, playing baseball, wild, anime style",3.114000050467705
deepai_7_6_1_1.jpg,"man, playing baseball, wild, realistic style",3.328557915205721
deepai_7_7_0_0.jpg,"man, playing football, city, anime style",2.8817534728122784
deepai_7_7_0_1.jpg,"man, playing football, city, realistic style",3.205538052990965
deepai_7_7_1_0.jpg,"man, playing football, wild, anime style",3.054931382173066
deepai_7_7_1_1.jpg,"man, playing football, wild, realistic style",2.7754014934828386
deepai_7_8_0_0.jpg,"man, playing yoga, city, anime style",1.6415765798869169
deepai_7_8_0_1.jpg,"man, playing yoga, city, realistic style",2.0000551764898473
deepai_7_8_1_0.jpg,"man, playing yoga, wild, anime style",2.143885326117197
deepai_7_8_1_1.jpg,"man, playing yoga, wild, realistic style",2.8004247723957927
deepai_7_9_0_0.jpg,"man, using CD, city, anime style",3.30650558692515
deepai_7_9_0_1.jpg,"man, using CD, city, realistic style",3.1069520436273574
deepai_7_9_1_0.jpg,"man, using CD, wild, anime style",3.119349020801104
deepai_7_9_1_1.jpg,"man, using CD, wild, realistic style",3.8983886717805647
deepai_8_0_0_0.jpg,"woman, driving aircraft, city, anime style",2.9883708711837063
deepai_8_0_0_1.jpg,"woman, driving aircraft, city, realistic style",3.747633299515488
deepai_8_0_1_0.jpg,"woman, driving aircraft, wild, anime style",2.3292625590395697
deepai_8_0_1_1.jpg,"woman, driving aircraft, wild, realistic style",3.986808698071111
deepai_8_1_0_0.jpg,"woman, driving bike, city, anime style",3.0118482670162052
deepai_8_1_0_1.jpg,"woman, driving bike, city, realistic style",3.8742091798380245
deepai_8_1_1_0.jpg,"woman, driving bike, wild, anime style",2.634430540810227
deepai_8_1_1_1.jpg,"woman, driving bike, wild, realistic style",2.9199152814227416
deepai_8_10_0_0.jpg,"woman, using laptop, city, anime style",2.5223581100704613
deepai_8_10_0_1.jpg,"woman, using laptop, city, realistic style",3.314756034439703
deepai_8_10_1_0.jpg,"woman, using laptop, wild, anime style",2.5515148563795904
deepai_8_10_1_1.jpg,"woman, using laptop, wild, realistic style",2.817816219787151
deepai_8_11_0_0.jpg,"woman, using phone, city, anime style",2.344689254773755
deepai_8_11_0_1.jpg,"woman, using phone, city, realistic style",3.0837959366195693
deepai_8_11_1_0.jpg,"woman, using phone, wild, anime style",2.458275956999795
deepai_8_11_1_1.jpg,"woman, using phone, wild, realistic style",2.9776430863032477
deepai_8_12_0_0.jpg,"woman, wearing coat, city, anime style",2.860603933896219
deepai_8_12_0_1.jpg,"woman, wearing coat, city, realistic style",3.2491094788488994
deepai_8_12_1_0.jpg,"woman, wearing coat, wild, anime style",2.9811516575521186
deepai_8_12_1_1.jpg,"woman, wearing coat, wild, realistic style",3.3638291184064357
deepai_8_13_0_0.jpg,"woman, wearing hat, city, anime style",2.3891942899395704
deepai_8_13_0_1.jpg,"woman, wearing hat, city, realistic style",2.5873421379942814
deepai_8_13_1_0.jpg,"woman, wearing hat, wild, anime style",2.9425245092357386
deepai_8_13_1_1.jpg,"woman, wearing hat, wild, realistic style",3.7561460946790066
deepai_8_14_0_0.jpg,"woman, wearing shirt, city, anime style",3.1840137267150723
deepai_8_14_0_1.jpg,"woman, wearing shirt, city, realistic style",3.327116652355558
deepai_8_14_1_0.jpg,"woman, wearing shirt, wild, anime style",2.576886120364101
deepai_8_14_1_1.jpg,"woman, wearing shirt, wild, realistic style",3.2213624132633907
deepai_8_2_0_0.jpg,"woman, driving car, city, anime style",2.7669542773998432
deepai_8_2_0_1.jpg,"woman, driving car, city, realistic style",2.810297384737349
deepai_8_2_1_0.jpg,"woman, driving car, wild, anime style",2.609954932742875
deepai_8_2_1_1.jpg,"woman, driving car, wild, realistic style",2.6559276752966983
deepai_8_3_0_0.jpg,"woman, having hamburger, city, anime style",3.100074238380901
deepai_8_3_0_1.jpg,"woman, having hamburger, city, realistic style",1.9244608434635508
deepai_8_3_1_0.jpg,"woman, having hamburger, wild, anime style",2.8644500187356736
deepai_8_3_1_1.jpg,"woman, having hamburger, wild, realistic style",2.7342045652134015
deepai_8_4_0_0.jpg,"woman, having icecream, city, anime style",3.6523143573329153
deepai_8_4_0_1.jpg,"woman, having icecream, city, realistic style",2.597195796571933
deepai_8_4_1_0.jpg,"woman, having icecream, wild, anime style",3.2228719076183157
deepai_8_4_1_1.jpg,"woman, having icecream, wild, realistic style",2.608129096661288
deepai_8_5_0_0.jpg,"woman, having pizza, city, anime style",3.1219857898886163
deepai_8_5_0_1.jpg,"woman, having pizza, city, realistic style",3.088725123864893
deepai_8_5_1_0.jpg,"woman, having pizza, wild, anime style",2.447115982486144
deepai_8_5_1_1.jpg,"woman, having pizza, wild, realistic style",3.297129629775455
deepai_8_6_0_0.jpg,"woman, playing baseball, city, anime style",2.840670548071218
deepai_8_6_0_1.jpg,"woman, playing baseball, city, realistic style",2.3514024911337494
deepai_8_6_1_0.jpg,"woman, playing baseball, wild, anime style",3.1191661613769366
deepai_8_6_1_1.jpg,"woman, playing baseball, wild, realistic style",2.846522424707029
deepai_8_7_0_0.jpg,"woman, playing football, city, anime style",2.6023934574331515
deepai_8_7_0_1.jpg,"woman, playing football, city, realistic style",3.3825553771118733
deepai_8_7_1_0.jpg,"woman, playing football, wild, anime style",2.591266040775753
deepai_8_7_1_1.jpg,"woman, playing football, wild, realistic style",2.5236031606892673
deepai_8_8_0_0.jpg,"woman, playing yoga, city, anime style",2.3102701826104
deepai_8_8_0_1.jpg,"woman, playing yoga, city, realistic style",2.4087031763396585
deepai_8_8_1_0.jpg,"woman, playing yoga, wild, anime style",2.306771336014769
deepai_8_8_1_1.jpg,"woman, playing yoga, wild, realistic style",3.369019243670635
deepai_8_9_0_0.jpg,"woman, using CD, city, anime style",2.4080731747782127
deepai_8_9_0_1.jpg,"woman, using CD, city, realistic style",2.0925764088523944
deepai_8_9_1_0.jpg,"woman, using CD, wild, anime style",3.354544753257805
deepai_8_9_1_1.jpg,"woman, using CD, wild, realistic style",3.124016645636525
deepai_9_0_0_0.jpg,"alien, driving aircraft, city, anime style",3.362415078672566
deepai_9_0_0_1.jpg,"alien, driving aircraft, city, realistic style",4.074428849489113
deepai_9_0_1_0.jpg,"alien, driving aircraft, wild, anime style",3.001962501725639
deepai_9_0_1_1.jpg,"alien, driving aircraft, wild, realistic style",4.422065847326173
deepai_9_1_0_0.jpg,"alien, driving bike, city, anime style",3.0721723285621696
deepai_9_1_0_1.jpg,"alien, driving bike, city, realistic style",2.87874203922548
deepai_9_1_1_0.jpg,"alien, driving bike, wild, anime style",3.0610045349917856
deepai_9_1_1_1.jpg,"alien, driving bike, wild, realistic style",3.842143990584013
deepai_9_10_0_0.jpg,"alien, using laptop, city, anime style",3.5158617413961406
deepai_9_10_0_1.jpg,"alien, using laptop, city, realistic style",3.829408646526677
deepai_9_10_1_0.jpg,"alien, using laptop, wild, anime style",2.575683320080231
deepai_9_10_1_1.jpg,"alien, using laptop, wild, realistic style",2.9794136153509467
deepai_9_11_0_0.jpg,"alien, using phone, city, anime style",2.8913031957845443
deepai_9_11_0_1.jpg,"alien, using phone, city, realistic style",2.5896175079846953
deepai_9_11_1_0.jpg,"alien, using phone, wild, anime style",2.5972270504156834
deepai_9_11_1_1.jpg,"alien, using phone, wild, realistic style",3.2208186376361763
deepai_9_12_0_0.jpg,"alien, wearing coat, city, anime style",2.940955655160127
deepai_9_12_0_1.jpg,"alien, wearing coat, city, realistic style",3.299845986892422
deepai_9_12_1_0.jpg,"alien, wearing coat, wild, anime style",2.8171400114540273
deepai_9_12_1_1.jpg,"alien, wearing coat, wild, realistic style",1.9382961032042703
deepai_9_13_0_0.jpg,"alien, wearing hat, city, anime style",2.392298883473615
deepai_9_13_0_1.jpg,"alien, wearing hat, city, realistic style",3.304106099251976
deepai_9_13_1_0.jpg,"alien, wearing hat, wild, anime style",2.2624216406247504
deepai_9_13_1_1.jpg,"alien, wearing hat, wild, realistic style",2.6629692283111672
deepai_9_14_0_0.jpg,"alien, wearing shirt, city, anime style",2.7612373925012736
deepai_9_14_0_1.jpg,"alien, wearing shirt, city, realistic style",3.6465895473361822
deepai_9_14_1_0.jpg,"alien, wearing shirt, wild, anime style",2.308940643970244
deepai_9_14_1_1.jpg,"alien, wearing shirt, wild, realistic style",3.847000230411578
deepai_9_2_0_0.jpg,"alien, driving car, city, anime style",2.9034898166927765
deepai_9_2_0_1.jpg,"alien, driving car, city, realistic style",3.066436132573106
deepai_9_2_1_0.jpg,"alien, driving car, wild, anime style",3.127910475726202
deepai_9_2_1_1.jpg,"alien, driving car, wild, realistic style",3.468469235715027
deepai_9_3_0_0.jpg,"alien, having hamburger, city, anime style",3.0314707383997286
deepai_9_3_0_1.jpg,"alien, having hamburger, city, realistic style",3.039853228695206
deepai_9_3_1_0.jpg,"alien, having hamburger, wild, anime style",2.5680512891242975
deepai_9_3_1_1.jpg,"alien, having hamburger, wild, realistic style",2.414117275034084
deepai_9_4_0_0.jpg,"alien, having icecream, city, anime style",2.153327683465864
deepai_9_4_0_1.jpg,"alien, having icecream, city, realistic style",2.465409829740869
deepai_9_4_1_0.jpg,"alien, having icecream, wild, anime style",2.9335155838905718
deepai_9_4_1_1.jpg,"alien, having icecream, wild, realistic style",2.409125055091046
deepai_9_5_0_0.jpg,"alien, having pizza, city, anime style",3.0937565101013225
deepai_9_5_0_1.jpg,"alien, having pizza, city, realistic style",2.3372205503339747
deepai_9_5_1_0.jpg,"alien, having pizza, wild, anime style",2.8240804177808925
deepai_9_5_1_1.jpg,"alien, having pizza, wild, realistic style",2.8668830231756943
deepai_9_6_0_0.jpg,"alien, playing baseball, city, anime style",3.187209133247893
deepai_9_6_0_1.jpg,"alien, playing baseball, city, realistic style",3.1210420668501935
deepai_9_6_1_0.jpg,"alien, playing baseball, wild, anime style",2.7459300055677853
deepai_9_6_1_1.jpg,"alien, playing baseball, wild, realistic style",3.134373148874395
deepai_9_7_0_0.jpg,"alien, playing football, city, anime style",2.593813840818802
deepai_9_7_0_1.jpg,"alien, playing football, city, realistic style",3.321081687817445
deepai_9_7_1_0.jpg,"alien, playing football, wild, anime style",2.431844269201167
deepai_9_7_1_1.jpg,"alien, playing football, wild, realistic style",2.581406163262106
deepai_9_8_0_0.jpg,"alien, playing yoga, city, anime style",2.6311850032435435
deepai_9_8_0_1.jpg,"alien, playing yoga, city, realistic style",2.6213639025221434
deepai_9_8_1_0.jpg,"alien, playing yoga, wild, anime style",2.6449185595357316
deepai_9_8_1_1.jpg,"alien, playing yoga, wild, realistic style",2.2049528812389765
deepai_9_9_0_0.jpg,"alien, using CD, city, anime style",3.227773050205056
deepai_9_9_0_1.jpg,"alien, using CD, city, realistic style",2.852939438900782
deepai_9_9_1_0.jpg,"alien, using CD, wild, anime style",1.9236336091179616
deepai_9_9_1_1.jpg,"alien, using CD, wild, realistic style",3.3500052764087602
dreamStudio_0_0_0_0.jpg,"bird, having pizza, city, anime style",2.1342476098301777
dreamStudio_0_0_0_1.jpg,"bird, having pizza, city, realistic style",3.116442702987173
dreamStudio_0_0_1_0.jpg,"bird, having pizza, wild, anime style",1.9294634288461319
dreamStudio_0_0_1_1.jpg,"bird, having pizza, wild, realistic style",2.3128865714848006
dreamStudio_0_1_0_0.jpg,"bird, playing baseball, city, anime style",2.1137625359283225
dreamStudio_0_1_0_1.jpg,"bird, playing baseball, city, realistic style",1.9124544295552477
dreamStudio_0_1_1_0.jpg,"bird, playing baseball, wild, anime style",1.5149363927456443
dreamStudio_0_1_1_1.jpg,"bird, playing baseball, wild, realistic style",1.806856415282595
dreamStudio_0_2_0_0.jpg,"bird, playing football, city, anime style",1.3983363961593775
dreamStudio_0_2_0_1.jpg,"bird, playing football, city, realistic style",1.9684211563162406
dreamStudio_0_2_1_0.jpg,"bird, playing football, wild, anime style",1.6691116890861728
dreamStudio_0_2_1_1.jpg,"bird, playing football, wild, realistic style",1.6088162289597192
dreamStudio_0_3_0_0.jpg,"bird, playing yoga, city, anime style",2.048431269760679
dreamStudio_0_3_0_1.jpg,"bird, playing yoga, city, realistic style",0.9663606481863166
dreamStudio_0_3_1_0.jpg,"bird, playing yoga, wild, anime style",0.24437445495150908
dreamStudio_0_3_1_1.jpg,"bird, playing yoga, wild, realistic style",2.35358429902725
dreamStudio_0_4_0_0.jpg,"bird, using CD, city, anime style",0.38272199134379775
dreamStudio_0_4_0_1.jpg,"bird, using CD, city, realistic style",2.330297948369773
dreamStudio_0_4_1_0.jpg,"bird, using CD, wild, anime style",1.6921076470122591
dreamStudio_0_4_1_1.jpg,"bird, using CD, wild, realistic style",1.4549080899979019
dreamStudio_0_5_0_0.jpg,"bird, using laptop, city, anime style",1.1021340460391404
dreamStudio_0_5_0_1.jpg,"bird, using laptop, city, realistic style",1.426088795637163
dreamStudio_0_5_1_0.jpg,"bird, using laptop, wild, anime style",1.1633585728081681
dreamStudio_0_5_1_1.jpg,"bird, using laptop, wild, realistic style",1.679159866381535
dreamStudio_0_6_0_0.jpg,"bird, using phone, city, anime style",0.895384556213153
dreamStudio_0_6_0_1.jpg,"bird, using phone, city, realistic style",0.49510091629643965
dreamStudio_0_6_1_0.jpg,"bird, using phone, wild, anime style",1.3728229457719208
dreamStudio_0_6_1_1.jpg,"bird, using phone, wild, realistic style",2.111719241884582
dreamStudio_0_7_0_0.jpg,"bird, wearing coat, city, anime style",1.5750448697514068
dreamStudio_0_7_0_1.jpg,"bird, wearing coat, city, realistic style",1.2790566945412813
dreamStudio_0_7_1_0.jpg,"bird, wearing coat, wild, anime style",2.0795965215087566
dreamStudio_0_7_1_1.jpg,"bird, wearing coat, wild, realistic style",2.062763773204901
dreamStudio_0_8_0_0.jpg,"bird, wearing hat, city, anime style",1.3900393527958441
dreamStudio_0_8_0_1.jpg,"bird, wearing hat, city, realistic style",1.5383526293023806
dreamStudio_0_8_1_0.jpg,"bird, wearing hat, wild, anime style",1.7933629216774372
dreamStudio_0_8_1_1.jpg,"bird, wearing hat, wild, realistic style",3.0561382131843926
dreamStudio_0_9_0_0.jpg,"bird, wearing shirt, city, anime style",1.7444522497155013
dreamStudio_0_9_0_1.jpg,"bird, wearing shirt, city, realistic style",1.7435714850840756
dreamStudio_0_9_1_0.jpg,"bird, wearing shirt, wild, anime style",2.2177494457904268
dreamStudio_0_9_1_1.jpg,"bird, wearing shirt, wild, realistic style",1.9019250137878105
dreamStudio_1_0_0_0.jpg,"cat, having pizza, city, anime style",2.042303733786959
dreamStudio_1_0_0_1.jpg,"cat, having pizza, city, realistic style",2.4113187123448956
dreamStudio_1_0_1_0.jpg,"cat, having pizza, wild, anime style",2.2856424122017036
dreamStudio_1_0_1_1.jpg,"cat, having pizza, wild, realistic style",1.516176276731957
dreamStudio_1_1_0_0.jpg,"cat, playing baseball, city, anime style",1.9720182458900772
dreamStudio_1_1_0_1.jpg,"cat, playing baseball, city, realistic style",2.1752290917753987
dreamStudio_1_1_1_0.jpg,"cat, playing baseball, wild, anime style",1.0704634059549518
dreamStudio_1_1_1_1.jpg,"cat, playing baseball, wild, realistic style",1.948792108246292
dreamStudio_1_2_0_0.jpg,"cat, playing football, city, anime style",1.6006537430092052
dreamStudio_1_2_0_1.jpg,"cat, playing football, city, realistic style",1.3715906907755355
dreamStudio_1_2_1_0.jpg,"cat, playing football, wild, anime style",1.162164505668548
dreamStudio_1_2_1_1.jpg,"cat, playing football, wild, realistic style",1.893555782906615
dreamStudio_1_3_0_0.jpg,"cat, playing yoga, city, anime style",1.8954734749229474
dreamStudio_1_3_0_1.jpg,"cat, playing yoga, city, realistic style",2.044701979089826
dreamStudio_1_3_1_0.jpg,"cat, playing yoga, wild, anime style",1.1390567623141024
dreamStudio_1_3_1_1.jpg,"cat, playing yoga, wild, realistic style",1.5902545708914575
dreamStudio_1_4_0_0.jpg,"cat, using CD, city, anime style",1.1440568947067815
dreamStudio_1_4_0_1.jpg,"cat, using CD, city, realistic style",1.8576963329368168
dreamStudio_1_4_1_0.jpg,"cat, using CD, wild, anime style",1.5481763824480197
dreamStudio_1_4_1_1.jpg,"cat, using CD, wild, realistic style",2.0732806540026076
dreamStudio_1_5_0_0.jpg,"cat, using laptop, city, anime style",1.1158548062850675
dreamStudio_1_5_0_1.jpg,"cat, using laptop, city, realistic style",0.7627666391235025
dreamStudio_1_5_1_0.jpg,"cat, using laptop, wild, anime style",1.287783602972718
dreamStudio_1_5_1_1.jpg,"cat, using laptop, wild, realistic style",3.4125308142653084
dreamStudio_1_6_0_0.jpg,"cat, using phone, city, anime style",1.2385205261344656
dreamStudio_1_6_0_1.jpg,"cat, using phone, city, realistic style",1.429493567774191
dreamStudio_1_6_1_0.jpg,"cat, using phone, wild, anime style",1.5727667861184003
dreamStudio_1_6_1_1.jpg,"cat, using phone, wild, realistic style",1.8307420092003417
dreamStudio_1_7_0_0.jpg,"cat, wearing coat, city, anime style",1.2693288598085584
dreamStudio_1_7_0_1.jpg,"cat, wearing coat, city, realistic style",1.863484755199214
dreamStudio_1_7_1_0.jpg,"cat, wearing coat, wild, anime style",1.9748991397189501
dreamStudio_1_7_1_1.jpg,"cat, wearing coat, wild, realistic style",2.1042938400832396
dreamStudio_1_8_0_0.jpg,"cat, wearing hat, city, anime style",2.00775527126692
dreamStudio_1_8_0_1.jpg,"cat, wearing hat, city, realistic style",2.123137965784728
dreamStudio_1_8_1_0.jpg,"cat, wearing hat, wild, anime style",3.1625633557612045
dreamStudio_1_8_1_1.jpg,"cat, wearing hat, wild, realistic style",1.6796354426785414
dreamStudio_1_9_0_0.jpg,"cat, wearing shirt, city, anime style",1.37302629145063
dreamStudio_1_9_0_1.jpg,"cat, wearing shirt, city, realistic style",1.9689715408044348
dreamStudio_1_9_1_0.jpg,"cat, wearing shirt, wild, anime style",1.8309334121257934
dreamStudio_1_9_1_1.jpg,"cat, wearing shirt, wild, realistic style",2.287012044295131
dreamStudio_2_0_0_0.jpg,"dog, having pizza, city, anime style",2.3609540136610914
dreamStudio_2_0_0_1.jpg,"dog, having pizza, city, realistic style",1.480003166927374
dreamStudio_2_0_1_0.jpg,"dog, having pizza, wild, anime style",0.6483237116312175
dreamStudio_2_0_1_1.jpg,"dog, having pizza, wild, realistic style",1.5114382929777463
dreamStudio_2_1_0_0.jpg,"dog, playing baseball, city, anime style",1.2709552744736223
dreamStudio_2_1_0_1.jpg,"dog, playing baseball, city, realistic style",1.8566245231303689
dreamStudio_2_1_1_0.jpg,"dog, playing baseball, wild, anime style",1.6984800639226045
dreamStudio_2_1_1_1.jpg,"dog, playing baseball, wild, realistic style",1.8064608138092704
dreamStudio_2_2_0_0.jpg,"dog, playing football, city, anime style",1.5607982027402727
dreamStudio_2_2_0_1.jpg,"dog, playing football, city, realistic style",0.0
dreamStudio_2_2_1_0.jpg,"dog, playing football, wild, anime style",1.67218784846049
dreamStudio_2_2_1_1.jpg,"dog, playing football, wild, realistic style",1.6197561991284068
dreamStudio_2_3_0_0.jpg,"dog, playing yoga, city, anime style",1.501376572808389
dreamStudio_2_3_0_1.jpg,"dog, playing yoga, city, realistic style",1.1927651355013653
dreamStudio_2_3_1_0.jpg,"dog, playing yoga, wild, anime style",1.3318305733769447
dreamStudio_2_3_1_1.jpg,"dog, playing yoga, wild, realistic style",1.932730695037664
dreamStudio_2_4_0_0.jpg,"dog, using CD, city, anime style",1.9714246648048759
dreamStudio_2_4_0_1.jpg,"dog, using CD, city, realistic style",1.5367059572847517
dreamStudio_2_4_1_0.jpg,"dog, using CD, wild, anime style",0.7087625687802109
