Image,Prompt,MOS
dreamStudio_2_4_1_1.jpg,"dog, using CD, wild, realistic style",1.5082737825382464
dreamStudio_2_5_0_0.jpg,"dog, using laptop, city, anime style",1.4698040696609753
dreamStudio_2_5_0_1.jpg,"dog, using laptop, city, realistic style",2.095401867222767
dreamStudio_2_5_1_0.jpg,"dog, using laptop, wild, anime style",0.0
dreamStudio_2_5_1_1.jpg,"dog, using laptop, wild, realistic style",2.3333977325979136
dreamStudio_2_6_0_0.jpg,"dog, using phone, city, anime style",0.6212989995083149
dreamStudio_2_6_0_1.jpg,"dog, using phone, city, realistic style",1.861856045860341
dreamStudio_2_6_1_0.jpg,"dog, using phone, wild, anime style",0.4939116906372789
dreamStudio_2_6_1_1.jpg,"dog, using phone, wild, realistic style",2.193231197886995
dreamStudio_2_7_0_0.jpg,"dog, wearing coat, city, anime style",2.530612156271325
dreamStudio_2_7_0_1.jpg,"dog, wearing coat, city, realistic style",2.7236504106464454
dreamStudio_2_7_1_0.jpg,"dog, wearing coat, wild, anime style",1.8072246259560019
dreamStudio_2_7_1_1.jpg,"dog, wearing coat, wild, realistic style",1.8005307619048536
dreamStudio_2_8_0_0.jpg,"dog, wearing hat, city, anime style",1.5311689832778734
dreamStudio_2_8_0_1.jpg,"dog, wearing hat, city, realistic style",2.79114606942223
dreamStudio_2_8_1_0.jpg,"dog, wearing hat, wild, anime style",1.7649038512497477
dreamStudio_2_8_1_1.jpg,"dog, wearing hat, wild, realistic style",2.0842609076913727
dreamStudio_2_9_0_0.jpg,"dog, wearing shirt, city, anime style",1.9746865649295764
dreamStudio_2_9_0_1.jpg,"dog, wearing shirt, city, realistic style",2.14080927278431
dreamStudio_2_9_1_0.jpg,"dog, wearing shirt, wild, anime style",1.405972679236448
dreamStudio_2_9_1_1.jpg,"dog, wearing shirt, wild, realistic style",2.4228851175632737
dreamStudio_3_0_0_0.jpg,"batman, having pizza, city, anime style",3.271610191637056
dreamStudio_3_0_0_1.jpg,"batman, having pizza, city, realistic style",2.200678730462853
dreamStudio_3_0_1_0.jpg,"batman, having pizza, wild, anime style",1.7234285346443705
dreamStudio_3_0_1_1.jpg,"batman, having pizza, wild, realistic style",2.4314584535994346
dreamStudio_3_1_0_0.jpg,"batman, playing baseball, city, anime style",1.4512889756909797
dreamStudio_3_1_0_1.jpg,"batman, playing baseball, city, realistic style",1.7394649129452426
dreamStudio_3_1_1_0.jpg,"batman, playing baseball, wild, anime style",0.0
dreamStudio_3_1_1_1.jpg,"batman, playing baseball, wild, realistic style",2.112409266392913
dreamStudio_3_2_0_0.jpg,"batman, playing football, city, anime style",2.0494229053091066
dreamStudio_3_2_0_1.jpg,"batman, playing football, city, realistic style",1.281986247707892
dreamStudio_3_2_1_0.jpg,"batman, playing football, wild, anime style",2.0101526020584295
dreamStudio_3_2_1_1.jpg,"batman, playing football, wild, realistic style",2.226629537115995
dreamStudio_3_3_0_0.jpg,"batman, playing yoga, city, anime style",2.164345471576569
dreamStudio_3_3_0_1.jpg,"batman, playing yoga, city, realistic style",2.074998863384064
dreamStudio_3_3_1_0.jpg,"batman, playing yoga, wild, anime style",2.395625152059245
dreamStudio_3_3_1_1.jpg,"batman, playing yoga, wild, realistic style",1.3342977970123078
dreamStudio_3_4_0_0.jpg,"batman, using CD, city, anime style",1.4539295461801314
dreamStudio_3_4_0_1.jpg,"batman, using CD, city, realistic style",3.3225181413617024
dreamStudio_3_4_1_0.jpg,"batman, using CD, wild, anime style",2.0884148967976355
dreamStudio_3_4_1_1.jpg,"batman, using CD, wild, realistic style",1.36831956154017
dreamStudio_3_5_0_0.jpg,"batman, using laptop, city, anime style",2.03315975591004
dreamStudio_3_5_0_1.jpg,"batman, using laptop, city, realistic style",3.2586273912164883
dreamStudio_3_5_1_0.jpg,"batman, using laptop, wild, anime style",1.7184715988486992
dreamStudio_3_5_1_1.jpg,"batman, using laptop, wild, realistic style",0.0
dreamStudio_3_6_0_0.jpg,"batman, using phone, city, anime style",1.6756127401579377
dreamStudio_3_6_0_1.jpg,"batman, using phone, city, realistic style",1.2366872604972896
dreamStudio_3_6_1_0.jpg,"batman, using phone, wild, anime style",1.838285879157899
dreamStudio_3_6_1_1.jpg,"batman, using phone, wild, realistic style",1.8640905751459094
dreamStudio_3_7_0_0.jpg,"batman, wearing coat, city, anime style",2.314842651216077
dreamStudio_3_7_0_1.jpg,"batman, wearing coat, city, realistic style",1.4182268460400616
dreamStudio_3_7_1_0.jpg,"batman, wearing coat, wild, anime style",1.9503297084781535
dreamStudio_3_7_1_1.jpg,"batman, wearing coat, wild, realistic style",2.294439709019568
dreamStudio_3_8_0_0.jpg,"batman, wearing hat, city, anime style",2.3240835236594646
dreamStudio_3_8_0_1.jpg,"batman, wearing hat, city, realistic style",1.4697050798550366
dreamStudio_3_8_1_0.jpg,"batman, wearing hat, wild, anime style",1.3456918142874905
dreamStudio_3_8_1_1.jpg,"batman, wearing hat, wild, realistic style",1.8836778366727822
dreamStudio_3_9_0_0.jpg,"batman, wearing shirt, city, anime style",2.3897595657134976
dreamStudio_3_9_0_1.jpg,"batman, wearing shirt, city, realistic style",2.9170309883418963
dreamStudio_3_9_1_0.jpg,"batman, wearing shirt, wild, anime style",2.024806224784504
dreamStudio_3_9_1_1.jpg,"batman, wearing shirt, wild, realistic style",2.011996011317628
dreamStudio_4_0_0_0.jpg,"snoppy, having pizza, city, anime style",2.434500738880317
dreamStudio_4_0_0_1.jpg,"snoppy, having pizza, city, realistic style",2.80743887296815
dreamStudio_4_0_1_0.jpg,"snoppy, having pizza, wild, anime style",2.3300845207112357
dreamStudio_4_0_1_1.jpg,"snoppy, having pizza, wild, realistic style",1.9711598637421675
dreamStudio_4_1_0_0.jpg,"snoppy, playing baseball, city, anime style",1.7287925635232855
dreamStudio_4_1_0_1.jpg,"snoppy, playing baseball, city, realistic style",2.161891790815201
dreamStudio_4_1_1_0.jpg,"snoppy, playing baseball, wild, anime style",1.7444703180118457
dreamStudio_4_1_1_1.jpg,"snoppy, playing baseball, wild, realistic style",1.3696882791222396
dreamStudio_4_2_0_0.jpg,"snoppy, playing football, city, anime style",2.1338614369018565
dreamStudio_4_2_0_1.jpg,"snoppy, playing football, city, realistic style",1.637542659057607
dreamStudio_4_2_1_0.jpg,"snoppy, playing football, wild, anime style",0.008490800310405026
dreamStudio_4_2_1_1.jpg,"snoppy, playing football, wild, realistic style",1.1271981652330987
dreamStudio_4_3_0_0.jpg,"snoppy, playing yoga, city, anime style",1.3802859880366325
dreamStudio_4_3_0_1.jpg,"snoppy, playing yoga, city, realistic style",1.4388633354555282
dreamStudio_4_3_1_0.jpg,"snoppy, playing yoga, wild, anime style",1.2439394953531482
dreamStudio_4_3_1_1.jpg,"snoppy, playing yoga, wild, realistic style",1.5362671587905785
dreamStudio_4_4_0_0.jpg,"snoppy, using CD, city, anime style",1.874006741411062
dreamStudio_4_4_0_1.jpg,"snoppy, using CD, city, realistic style",0.21206599382530025
dreamStudio_4_4_1_0.jpg,"snoppy, using CD, wild, anime style",0.35714296187581807
dreamStudio_4_4_1_1.jpg,"snoppy, using CD, wild, realistic style",0.22556108755119617
dreamStudio_4_5_0_0.jpg,"snoppy, using laptop, city, anime style",1.009097082284122
dreamStudio_4_5_0_1.jpg,"snoppy, using laptop, city, realistic style",0.5429391250171022
dreamStudio_4_5_1_0.jpg,"snoppy, using laptop, wild, anime style",1.3755384178451684
dreamStudio_4_5_1_1.jpg,"snoppy, using laptop, wild, realistic style",0.6058618644677124
dreamStudio_4_6_0_0.jpg,"snoppy, using phone, city, anime style",0.47669459800397473
dreamStudio_4_6_0_1.jpg,"snoppy, using phone, city, realistic style",0.9674980370732872
dreamStudio_4_6_1_0.jpg,"snoppy, using phone, wild, anime style",1.0047727687234218
dreamStudio_4_6_1_1.jpg,"snoppy, using phone, wild, realistic style",0.7748473040382261
dreamStudio_4_7_0_0.jpg,"snoppy, wearing coat, city, anime style",0.34900285840881967
dreamStudio_4_7_0_1.jpg,"snoppy, wearing coat, city, realistic style",1.2662631397406592
dreamStudio_4_7_1_0.jpg,"snoppy, wearing coat, wild, anime style",2.3723293732806066
dreamStudio_4_7_1_1.jpg,"snoppy, wearing coat, wild, realistic style",1.7432286666450125
dreamStudio_4_8_0_0.jpg,"snoppy, wearing hat, city, anime style",2.1157789216423564
dreamStudio_4_8_0_1.jpg,"snoppy, wearing hat, city, realistic style",0.6603543071542716
dreamStudio_4_8_1_0.jpg,"snoppy, wearing hat, wild, anime style",2.0890911051307586
dreamStudio_4_8_1_1.jpg,"snoppy, wearing hat, wild, realistic style",2.0067236483066515
dreamStudio_4_9_0_0.jpg,"snoppy, wearing shirt, city, anime style",0.0
dreamStudio_4_9_0_1.jpg,"snoppy, wearing shirt, city, realistic style",2.3337466321808273
dreamStudio_4_9_1_0.jpg,"snoppy, wearing shirt, wild, anime style",0.4379193722076035
dreamStudio_4_9_1_1.jpg,"snoppy, wearing shirt, wild, realistic style",0.9848180437747157
dreamStudio_5_0_0_0.jpg,"teddy bear, having pizza, city, anime style",1.8728222928832507
dreamStudio_5_0_0_1.jpg,"teddy bear, having pizza, city, realistic style",1.9527991950366115
dreamStudio_5_0_1_0.jpg,"teddy bear, having pizza, wild, anime style",2.317690134319535
dreamStudio_5_0_1_1.jpg,"teddy bear, having pizza, wild, realistic style",1.871349418862749
dreamStudio_5_1_0_0.jpg,"teddy bear, playing baseball, city, anime style",2.124192109020657
dreamStudio_5_1_0_1.jpg,"teddy bear, playing baseball, city, realistic style",2.123548458543786
dreamStudio_5_1_1_0.jpg,"teddy bear, playing baseball, wild, anime style",1.2503975492622437
dreamStudio_5_1_1_1.jpg,"teddy bear, playing baseball, wild, realistic style",2.379808221342409
dreamStudio_5_2_0_0.jpg,"teddy bear, playing football, city, anime style",1.9678865776251364
dreamStudio_5_2_0_1.jpg,"teddy bear, playing football, city, realistic style",0.6796589950064874
dreamStudio_5_2_1_0.jpg,"teddy bear, playing football, wild, anime style",1.6575202493838808
dreamStudio_5_2_1_1.jpg,"teddy bear, playing football, wild, realistic style",2.1223064176758086
dreamStudio_5_3_0_0.jpg,"teddy bear, playing yoga, city, anime style",0.6662017318107673
dreamStudio_5_3_0_1.jpg,"teddy bear, playing yoga, city, realistic style",2.042997904798838
dreamStudio_5_3_1_0.jpg,"teddy bear, playing yoga, wild, anime style",2.1938951057164306
dreamStudio_5_3_1_1.jpg,"teddy bear, playing yoga, wild, realistic style",1.3281917906529401
dreamStudio_5_4_0_0.jpg,"teddy bear, using CD, city, anime style",1.8046561495916058
dreamStudio_5_4_0_1.jpg,"teddy bear, using CD, city, realistic style",1.7407227596103108
dreamStudio_5_4_1_0.jpg,"teddy bear, using CD, wild, anime style",1.8751629458459518
dreamStudio_5_4_1_1.jpg,"teddy bear, using CD, wild, realistic style",1.9091143219873858
dreamStudio_5_5_0_0.jpg,"teddy bear, using laptop, city, anime style",1.29589366321556
dreamStudio_5_5_0_1.jpg,"teddy bear, using laptop, city, realistic style",1.361637579023926
dreamStudio_5_5_1_0.jpg,"teddy bear, using laptop, wild, anime style",1.6545504477288977
dreamStudio_5_5_1_1.jpg,"teddy bear, using laptop, wild, realistic style",1.578947800103294
dreamStudio_5_6_0_0.jpg,"teddy bear, using phone, city, anime style",1.626873413203227
dreamStudio_5_6_0_1.jpg,"teddy bear, using phone, city, realistic style",1.6443954615708634
dreamStudio_5_6_1_0.jpg,"teddy bear, using phone, wild, anime style",1.6987057304426356
dreamStudio_5_6_1_1.jpg,"teddy bear, using phone, wild, realistic style",1.6604823604067434
dreamStudio_5_7_0_0.jpg,"teddy bear, wearing coat, city, anime style",2.552294770431649
dreamStudio_5_7_0_1.jpg,"teddy bear, wearing coat, city, realistic style",2.463288885438736
dreamStudio_5_7_1_0.jpg,"teddy bear, wearing coat, wild, anime style",1.7030040628335092
dreamStudio_5_7_1_1.jpg,"teddy bear, wearing coat, wild, realistic style",1.410930667335621
dreamStudio_5_8_0_0.jpg,"teddy bear, wearing hat, city, anime style",2.2340142046777633
dreamStudio_5_8_0_1.jpg,"teddy bear, wearing hat, city, realistic style",1.992758144916243
dreamStudio_5_8_1_0.jpg,"teddy bear, wearing hat, wild, anime style",1.724126767710579
dreamStudio_5_8_1_1.jpg,"teddy bear, wearing hat, wild, realistic style",1.956786520016941
dreamStudio_5_9_0_0.jpg,"teddy bear, wearing shirt, city, anime style",2.0357360513311695
dreamStudio_5_9_0_1.jpg,"teddy bear, wearing shirt, city, realistic style",2.044533348149034
dreamStudio_5_9_1_0.jpg,"teddy bear, wearing shirt, wild, anime style",1.6391410612386423
dreamStudio_5_9_1_1.jpg,"teddy bear, wearing shirt, wild, realistic style",0.4082476805927479
dreamStudio_6_0_0_0.jpg,"man, having pizza, city, anime style",2.682676000930225
dreamStudio_6_0_0_1.jpg,"man, having pizza, city, realistic style",2.764259977190518
dreamStudio_6_0_1_0.jpg,"man, having pizza, wild, anime style",0.6892008989220204
dreamStudio_6_0_1_1.jpg,"man, having pizza, wild, realistic style",1.6963994027167077
dreamStudio_6_1_0_0.jpg,"man, playing baseball, city, anime style",1.997680755475142
dreamStudio_6_1_0_1.jpg,"man, playing baseball, city, realistic style",1.5023687655415847
dreamStudio_6_1_1_0.jpg,"man, playing baseball, wild, anime style",2.038736549645135
dreamStudio_6_1_1_1.jpg,"man, playing baseball, wild, realistic style",1.9037484935533948
dreamStudio_6_2_0_0.jpg,"man, playing football, city, anime style",2.7065505983567864
dreamStudio_6_2_0_1.jpg,"man, playing football, city, realistic style",1.6093064004342217
dreamStudio_6_2_1_0.jpg,"man, playing football, wild, anime style",0.3404259554370622
dreamStudio_6_2_1_1.jpg,"man, playing football, wild, realistic style",1.1941237711036061
dreamStudio_6_3_0_0.jpg,"man, playing yoga, city, anime style",1.470180656152043
dreamStudio_6_3_0_1.jpg,"man, playing yoga, city, realistic style",1.6791572139572957
dreamStudio_6_3_1_0.jpg,"man, playing yoga, wild, anime style",2.410097843340841
dreamStudio_6_3_1_1.jpg,"man, playing yoga, wild, realistic style",0.022965290723235107
dreamStudio_6_4_0_0.jpg,"man, using CD, city, anime style",2.3376337567356242
dreamStudio_6_4_0_1.jpg,"man, using CD, city, realistic style",0.0
dreamStudio_6_4_1_0.jpg,"man, using CD, wild, anime style",1.6302245490129885
dreamStudio_6_4_1_1.jpg,"man, using CD, wild, realistic style",0.32822598172164175
dreamStudio_6_5_0_0.jpg,"man, using laptop, city, anime style",2.002489484942369
dreamStudio_6_5_0_1.jpg,"man, using laptop, city, realistic style",1.261751936452175
dreamStudio_6_5_1_0.jpg,"man, using laptop, wild, anime style",2.0129468065850507
dreamStudio_6_5_1_1.jpg,"man, using laptop, wild, realistic style",1.4321909393765384
dreamStudio_6_6_0_0.jpg,"man, using phone, city, anime style",0.3910982622794382
dreamStudio_6_6_0_1.jpg,"man, using phone, city, realistic style",1.2489566759132253
dreamStudio_6_6_1_0.jpg,"man, using phone, wild, anime style",0.12702786164569135
dreamStudio_6_6_1_1.jpg,"man, using phone, wild, realistic style",1.4905061381569653
dreamStudio_6_7_0_0.jpg,"man, wearing coat, city, anime style",0.8208627480703239
dreamStudio_6_7_0_1.jpg,"man, wearing coat, city, realistic style",2.143723081796024
dreamStudio_6_7_1_0.jpg,"man, wearing coat, wild, anime style",1.8391287516169548
dreamStudio_6_7_1_1.jpg,"man, wearing coat, wild, realistic style",1.8107170019066385
dreamStudio_6_8_0_0.jpg,"man, wearing hat, city, anime style",2.23632785591785
dreamStudio_6_8_0_1.jpg,"man, wearing hat, city, realistic style",2.86553960115407
dreamStudio_6_8_1_0.jpg,"man, wearing hat, wild, anime style",1.4798851621391789
dreamStudio_6_8_1_1.jpg,"man, wearing hat, wild, realistic style",3.069217090333969
dreamStudio_6_9_0_0.jpg,"man, wearing shirt, city, anime style",0.0
dreamStudio_6_9_0_1.jpg,"man, wearing shirt, city, realistic style",1.9651109541803913
dreamStudio_6_9_1_0.jpg,"man, wearing shirt, wild, anime style",2.804391315013344
dreamStudio_6_9_1_1.jpg,"man, wearing shirt, wild, realistic style",1.803817233145449
dreamStudio_7_0_0_0.jpg,"woman, having pizza, city, anime style",0.10673935730178113
dreamStudio_7_0_0_1.jpg,"woman, having pizza, city, realistic style",2.2936069185403407
dreamStudio_7_0_1_0.jpg,"woman, having pizza, wild, anime style",0.30682001798437525
dreamStudio_7_0_1_1.jpg,"woman, having pizza, wild, realistic style",1.1597808555431774
dreamStudio_7_1_0_0.jpg,"woman, playing baseball, city, anime style",2.052147216991875
dreamStudio_7_1_0_1.jpg,"woman, playing baseball, city, realistic style",2.4819913198560117
dreamStudio_7_1_1_0.jpg,"woman, playing baseball, wild, anime style",2.2776501573127197
dreamStudio_7_1_1_1.jpg,"woman, playing baseball, wild, realistic style",1.025307258582121
dreamStudio_7_2_0_0.jpg,"woman, playing football, city, anime style",2.0657159082893646
dreamStudio_7_2_0_1.jpg,"woman, playing football, city, realistic style",1.8175292280725714
dreamStudio_7_2_1_0.jpg,"woman, playing football, wild, anime style",2.6938736387142694
dreamStudio_7_2_1_1.jpg,"woman, playing football, wild, realistic style",2.023062658200408
dreamStudio_7_3_0_0.jpg,"woman, playing yoga, city, anime style",1.5728543899320089
dreamStudio_7_3_0_1.jpg,"woman, playing yoga, city, realistic style",2.113094146651932
dreamStudio_7_3_1_0.jpg,"woman, playing yoga, wild, anime style",2.164131686167601
dreamStudio_7_3_1_1.jpg,"woman, playing yoga, wild, realistic style",2.0665808671237005
dreamStudio_7_4_0_0.jpg,"woman, using CD, city, anime style",1.8210563187611244
dreamStudio_7_4_0_1.jpg,"woman, using CD, city, realistic style",0.7778861900671352
dreamStudio_7_4_1_0.jpg,"woman, using CD, wild, anime style",0.9962534580918302
dreamStudio_7_4_1_1.jpg,"woman, using CD, wild, realistic style",1.2171330201946877
dreamStudio_7_5_0_0.jpg,"woman, using laptop, city, anime style",1.5478824844232257
dreamStudio_7_5_0_1.jpg,"woman, using laptop, city, realistic style",0.39252882474665163
dreamStudio_7_5_1_0.jpg,"woman, using laptop, wild, anime style",1.4221384483178456
dreamStudio_7_5_1_1.jpg,"woman, using laptop, wild, realistic style",2.033295166192222
dreamStudio_7_6_0_0.jpg,"woman, using phone, city, anime style",2.6585485773687676
dreamStudio_7_6_0_1.jpg,"woman, using phone, city, realistic style",2.1005999792273227
dreamStudio_7_6_1_0.jpg,"woman, using phone, wild, anime style",0.6540998950321218
dreamStudio_7_6_1_1.jpg,"woman, using phone, wild, realistic style",1.1905689318647057
dreamStudio_7_7_0_0.jpg,"woman, wearing coat, city, anime style",1.631006787206495
dreamStudio_7_7_0_1.jpg,"woman, wearing coat, city, realistic style",2.091326548927684
dreamStudio_7_7_1_0.jpg,"woman, wearing coat, wild, anime style",2.0868258171201726
dreamStudio_7_7_1_1.jpg,"woman, wearing coat, wild, realistic style",1.9690115282162757
dreamStudio_7_8_0_0.jpg,"woman, wearing hat, city, anime style",2.2445155757866164
dreamStudio_7_8_0_1.jpg,"woman, wearing hat, city, realistic style",2.1946426165234976
dreamStudio_7_8_1_0.jpg,"woman, wearing hat, wild, anime style",2.3139007889510825
dreamStudio_7_8_1_1.jpg,"woman, wearing hat, wild, realistic style",2.511615823405414
dreamStudio_7_9_0_0.jpg,"woman, wearing shirt, city, anime style",2.4616884197689433
dreamStudio_7_9_0_1.jpg,"woman, wearing shirt, city, realistic style",0.06534735312986477
dreamStudio_7_9_1_0.jpg,"woman, wearing shirt, wild, anime style",0.5230552518228433
dreamStudio_7_9_1_1.jpg,"woman, wearing shirt, wild, realistic style",2.1513196735694904
dreamStudio_8_0_0_0.jpg,"alien, having pizza, city, anime style",1.9582942148167903
dreamStudio_8_0_0_1.jpg,"alien, having pizza, city, realistic style",2.1671465806485664
dreamStudio_8_0_1_0.jpg,"alien, having pizza, wild, anime style",2.0666855191047073
dreamStudio_8_0_1_1.jpg,"alien, having pizza, wild, realistic style",2.290224560637543
dreamStudio_8_1_0_0.jpg,"alien, playing baseball, city, anime style",2.000183652759016
dreamStudio_8_1_0_1.jpg,"alien, playing baseball, city, realistic style",1.3653366681545298
dreamStudio_8_1_1_0.jpg,"alien, playing baseball, wild, anime style",0.9118339419051783
dreamStudio_8_1_1_1.jpg,"alien, playing baseball, wild, realistic style",0.6920654301928758
dreamStudio_8_2_0_0.jpg,"alien, playing football, city, anime style",1.6851138037924662
dreamStudio_8_2_0_1.jpg,"alien, playing football, city, realistic style",1.5588021355971555
dreamStudio_8_2_1_0.jpg,"alien, playing football, wild, anime style",1.2457617644991386
dreamStudio_8_2_1_1.jpg,"alien, playing football, wild, realistic style",0.6008160824881243
dreamStudio_8_3_0_0.jpg,"alien, playing yoga, city, anime style",0.04752709297410485
dreamStudio_8_3_0_1.jpg,"alien, playing yoga, city, realistic style",0.6161256263032774
dreamStudio_8_3_1_0.jpg,"alien, playing yoga, wild, anime style",1.7149436552909818
dreamStudio_8_3_1_1.jpg,"alien, playing yoga, wild, realistic style",1.4573714632379542
dreamStudio_8_4_0_0.jpg,"alien, using CD, city, anime style",1.6519876951817627
dreamStudio_8_4_0_1.jpg,"alien, using CD, city, realistic style",1.9933084677622437
dreamStudio_8_4_1_0.jpg,"alien, using CD, wild, anime style",1.0145586913388853
dreamStudio_8_4_1_1.jpg,"alien, using CD, wild, realistic style",1.7201972027540398
dreamStudio_8_5_0_1.jpg,"alien, using laptop, city, realistic style",1.7948514114282228
dreamStudio_8_5_1_0.jpg,"alien, using laptop, wild, anime style",0.47977952312093725
dreamStudio_8_5_1_1.jpg,"alien, using laptop, wild, realistic style",1.0079940186339242
dreamStudio_8_6_0_0.jpg,"alien, using phone, city, anime style",1.519423971180305
dreamStudio_8_6_0_1.jpg,"alien, using phone, city, realistic style",0.9631859623740802
dreamStudio_8_6_1_0.jpg,"alien, using phone, wild, anime style",1.6804163029926713
dreamStudio_8_6_1_1.jpg,"alien, using phone, wild, realistic style",0.5480513389463769
dreamStudio_8_7_0_0.jpg,"alien, wearing coat, city, anime style",1.7830605820601215
dreamStudio_8_7_0_1.jpg,"alien, wearing coat, city, realistic style",2.25351471483635
dreamStudio_8_7_1_0.jpg,"alien, wearing coat, wild, anime style",0.22996197668360532
dreamStudio_8_7_1_1.jpg,"alien, wearing coat, wild, realistic style",2.208382453393875
dreamStudio_8_8_0_0.jpg,"alien, wearing hat, city, anime style",1.9143067101746802
dreamStudio_8_8_0_1.jpg,"alien, wearing hat, city, realistic style",1.0239161585165357
dreamStudio_8_8_1_0.jpg,"alien, wearing hat, wild, anime style",2.32073327246958
dreamStudio_8_8_1_1.jpg,"alien, wearing hat, wild, realistic style",1.7484202019631438
dreamStudio_8_9_0_0.jpg,"alien, wearing shirt, city, anime style",1.4402272437316934
dreamStudio_8_9_0_1.jpg,"alien, wearing shirt, city, realistic style",0.016814677712928286
dreamStudio_8_9_1_0.jpg,"alien, wearing shirt, wild, anime style",0.6081769257617308
dreamStudio_8_9_1_1.jpg,"alien, wearing shirt, wild, realistic style",0.4414155439958131
dreamStudio_8_9_1_1.jpg,"alien, wearing shirt, wild, realistic style",2.084115711537598
